,date,region,population,disease,"European Standard population rate per 100,000"
0,2018-12-31,East,5515055.0,7652.0,143.29161712039271
1,2018-12-31,East Midlands,4122225.0,5798.0,145.39997101113866
2,2018-12-31,London,1606708.0,1469.0,135.26380682354912
3,2018-12-31,North East,1091856.0,1555.0,149.60642079515156
4,2018-12-31,North West,2048923.0,3167.0,153.2331093009835
5,2018-12-31,South East,1567094.0,1949.0,120.50051567929289
6,2018-12-31,South West,3232506.0,4823.0,137.90649793444427
7,2018-12-31,West Midlands,985075.0,1324.0,153.23024673151258
8,2018-12-31,Yorkshire and The Humber,3383334.0,4839.0,152.4894530445464
9,2019-01-07,East,5517160.0,8879.0,166.06548039958847
10,2019-01-07,East Midlands,4122794.0,6515.0,163.03647034705466
11,2019-01-07,London,1608044.0,1842.0,170.71069607419463
12,2019-01-07,North East,1091984.0,1896.0,181.31317879824314
13,2019-01-07,North West,2049164.0,3704.0,177.91538098710174
14,2019-01-07,South East,1567011.0,2211.0,137.10033349864636
15,2019-01-07,South West,3233017.0,5672.0,161.93491078520324
16,2019-01-07,West Midlands,985301.0,1402.0,160.8966653667336
17,2019-01-07,Yorkshire and The Humber,3383753.0,5492.0,172.01971277727367
18,2019-01-14,East,5518827.0,8435.0,157.7062264139072
19,2019-01-14,East Midlands,4123766.0,6303.0,157.68415436792228
20,2019-01-14,London,1609766.0,1694.0,153.82119041245375
21,2019-01-14,North East,1092155.0,1756.0,168.4212921723855
22,2019-01-14,North West,2049685.0,3539.0,170.46372284598644
23,2019-01-14,South East,1567104.0,2146.0,133.06363475142933
24,2019-01-14,South West,3234147.0,5420.0,154.7541817922215
25,2019-01-14,West Midlands,985704.0,1409.0,161.1994147259026
26,2019-01-14,Yorkshire and The Humber,3384413.0,5266.0,165.21953611319876
27,2019-01-21,East,5520340.0,8459.0,158.23293921123891
28,2019-01-21,East Midlands,4124869.0,6250.0,156.2796549534416
29,2019-01-21,London,1611443.0,1709.0,154.25061237748167
30,2019-01-21,North East,1092293.0,1771.0,169.366243909023
31,2019-01-21,North West,2050003.0,3709.0,178.6906236176943
32,2019-01-21,South East,1567258.0,2206.0,137.0190153959642
33,2019-01-21,South West,3235271.0,5562.0,158.74220729916186
34,2019-01-21,West Midlands,985896.0,1373.0,157.63874842695452
35,2019-01-21,Yorkshire and The Humber,3384959.0,5304.0,165.56696481066896
36,2019-01-28,East,5522002.0,8599.0,160.6996538765041
37,2019-01-28,East Midlands,4125954.0,6341.0,158.57134651434703
38,2019-01-28,London,1612668.0,1691.0,157.03363837137766
39,2019-01-28,North East,1092347.0,1768.0,169.68760854555327
40,2019-01-28,North West,2050330.0,3633.0,174.62714089414723
41,2019-01-28,South East,1567638.0,2132.0,132.59500929957028
42,2019-01-28,South West,3237579.0,5281.0,150.8880322815335
43,2019-01-28,West Midlands,986094.0,1389.0,159.5790026150425
44,2019-01-28,Yorkshire and The Humber,3385619.0,5287.0,165.44071125680662
45,2019-02-04,East,5523410.0,8661.0,161.08538718234922
46,2019-02-04,East Midlands,4127314.0,6437.0,160.89458302247084
47,2019-02-04,London,1614441.0,1807.0,165.71009474402078
48,2019-02-04,North East,1092482.0,1686.0,161.31620436654129
49,2019-02-04,North West,2050678.0,3733.0,179.268816306434
50,2019-02-04,South East,1568125.0,2269.0,140.7590104993363
51,2019-02-04,South West,3238714.0,5505.0,156.93650087124647
52,2019-02-04,West Midlands,986522.0,1365.0,156.695308613987
53,2019-02-04,Yorkshire and The Humber,3386129.0,5375.0,167.86269557689124
54,2019-02-11,East,5524457.0,8637.0,161.18396855359313
55,2019-02-11,East Midlands,4128080.0,6355.0,158.8409550473772
56,2019-02-11,London,1615701.0,1767.0,160.5460274650145
57,2019-02-11,North East,1092598.0,1751.0,166.99289534337234
58,2019-02-11,North West,2050966.0,3498.0,167.65289021369736
59,2019-02-11,South East,1568338.0,2162.0,134.13915462426172
60,2019-02-11,South West,3239613.0,5403.0,153.92325796878
61,2019-02-11,West Midlands,986703.0,1389.0,160.28403998094794
62,2019-02-11,Yorkshire and The Humber,3386559.0,5211.0,163.4127188462419
63,2019-02-18,East,5525617.0,8204.0,153.25761769317015
64,2019-02-18,East Midlands,4128999.0,6041.0,150.91368728235966
65,2019-02-18,London,1617063.0,1682.0,155.29069821656213
66,2019-02-18,North East,1092806.0,1666.0,159.0222284028151
67,2019-02-18,North West,2051210.0,3266.0,156.53596505480314
68,2019-02-18,South East,1568466.0,2129.0,131.87274847010917
69,2019-02-18,South West,3240767.0,5109.0,145.70741746779908
70,2019-02-18,West Midlands,987132.0,1355.0,155.88617328536074
71,2019-02-18,Yorkshire and The Humber,3386772.0,4991.0,156.40498903713794
72,2019-02-25,East,5527048.0,8168.0,153.0932730803022
73,2019-02-25,East Midlands,4129895.0,6083.0,152.13502310446296
74,2019-02-25,London,1618130.0,1643.0,150.1302234503652
75,2019-02-25,North East,1092811.0,1780.0,170.42249908425325
76,2019-02-25,North West,2051466.0,3150.0,151.51948365679505
77,2019-02-25,South East,1568781.0,2096.0,130.38157196252953
78,2019-02-25,South West,3242207.0,5197.0,147.9514596514889
79,2019-02-25,West Midlands,987239.0,1325.0,152.7074134322704
80,2019-02-25,Yorkshire and The Humber,3387213.0,4999.0,157.22770349316693
81,2019-03-04,East,5528037.0,8317.0,154.93256482852863
82,2019-03-04,East Midlands,4130695.0,6070.0,151.4074283821575
83,2019-03-04,London,1618965.0,1688.0,154.08150662433835
84,2019-03-04,North East,1092816.0,1703.0,162.40515438466716
85,2019-03-04,North West,2052089.0,3473.0,166.67017720477403
86,2019-03-04,South East,1568821.0,2090.0,129.56357881460218
87,2019-03-04,South West,3243060.0,5216.0,148.12445998826274
88,2019-03-04,West Midlands,987296.0,1326.0,152.59719749554728
89,2019-03-04,Yorkshire and The Humber,3387521.0,5051.0,157.96429929213238
90,2019-03-11,East,5529554.0,8245.0,153.94785615477758
91,2019-03-11,East Midlands,4131749.0,6022.0,150.32679919473838
92,2019-03-11,London,1620608.0,1695.0,155.54474974839994
93,2019-03-11,North East,1092868.0,1695.0,161.89965690152093
94,2019-03-11,North West,2052402.0,3283.0,157.23280774871498
95,2019-03-11,South East,1568803.0,2154.0,133.39711094507575
96,2019-03-11,South West,3245066.0,5280.0,150.29807529048745
97,2019-03-11,West Midlands,987378.0,1343.0,153.70190391520612
98,2019-03-11,Yorkshire and The Humber,3387773.0,5168.0,161.96138398808986
99,2019-03-18,East,5530742.0,7994.0,149.1359415814099
100,2019-03-18,East Midlands,4132277.0,6089.0,151.94241993918433
101,2019-03-18,London,1621753.0,1588.0,144.90543957787816
102,2019-03-18,North East,1092870.0,1625.0,155.81761544363584
103,2019-03-18,North West,2052523.0,3087.0,148.2133767763053
104,2019-03-18,South East,1569055.0,2048.0,127.23933371276468
105,2019-03-18,South West,3245734.0,5111.0,145.6750845724665
106,2019-03-18,West Midlands,987417.0,1286.0,147.8710050140735
107,2019-03-18,Yorkshire and The Humber,3388238.0,4905.0,153.370805304981
108,2019-03-25,East,5531949.0,7977.0,149.22665368391878
109,2019-03-25,East Midlands,4133178.0,5793.0,144.43083016619806
110,2019-03-25,London,1622928.0,1595.0,143.93588822252383
111,2019-03-25,North East,1092992.0,1622.0,155.1674228874672
112,2019-03-25,North West,2052640.0,3042.0,145.6552603417132
113,2019-03-25,South East,1569363.0,2035.0,126.10610664943519
114,2019-03-25,South West,3250433.0,5015.0,142.60177756224505
115,2019-03-25,West Midlands,987382.0,1304.0,150.2883717094027
116,2019-03-25,Yorkshire and The Humber,3388717.0,4831.0,151.13951146344644
117,2019-04-01,East,5531706.0,8264.0,153.98218620901864
118,2019-04-01,East Midlands,4132737.0,6144.0,153.1229388974078
119,2019-04-01,London,1622869.0,1584.0,143.50507881861952
120,2019-04-01,North East,1092879.0,1622.0,155.0519070448204
121,2019-04-01,North West,2052430.0,3442.0,164.89882690362427
122,2019-04-01,South East,1569027.0,2123.0,131.2152514289835
123,2019-04-01,South West,3250336.0,5367.0,151.87114470554818
124,2019-04-01,West Midlands,987171.0,1331.0,152.7714574533479
125,2019-04-01,Yorkshire and The Humber,3388253.0,5106.0,159.94268248726232
126,2019-04-08,East,5534458.0,7999.0,149.02269416186806
127,2019-04-08,East Midlands,4134819.0,6133.0,152.76985256471394
128,2019-04-08,London,1624707.0,1623.0,147.9141737118412
129,2019-04-08,North East,1093385.0,1678.0,159.94047912139308
130,2019-04-08,North West,2053094.0,3227.0,154.39042565841387
131,2019-04-08,South East,1569686.0,2066.0,128.1555556015375
132,2019-04-08,South West,3252159.0,5137.0,145.13652522436672
133,2019-04-08,West Midlands,987544.0,1404.0,160.9375783752051
134,2019-04-08,Yorkshire and The Humber,3389747.0,4974.0,155.89865620572667
135,2019-04-15,East,5535118.0,7066.0,132.09038813765872
136,2019-04-15,East Midlands,4135321.0,5502.0,137.25503825815386
137,2019-04-15,London,1625870.0,1400.0,128.5035746177671
138,2019-04-15,North East,1093399.0,1521.0,145.62999731324965
139,2019-04-15,North West,2053153.0,2929.0,140.3787708481083
140,2019-04-15,South East,1569837.0,1846.0,113.63985202910384
141,2019-04-15,South West,3252794.0,4633.0,130.87404436876008
142,2019-04-15,West Midlands,987540.0,1157.0,133.73311065369825
143,2019-04-15,Yorkshire and The Humber,3390149.0,4486.0,140.6915707901629
144,2019-04-22,East,5535733.0,7414.0,138.72070885320807
145,2019-04-22,East Midlands,4135672.0,5641.0,140.7425505132996
146,2019-04-22,London,1626324.0,1503.0,135.89644259379924
147,2019-04-22,North East,1093374.0,1554.0,148.94678400782146
148,2019-04-22,North West,2053356.0,3006.0,143.9127217188729
149,2019-04-22,South East,1569829.0,1829.0,113.3174500502991
150,2019-04-22,South West,3253168.0,4789.0,135.38756738452253
151,2019-04-22,West Midlands,987517.0,1241.0,144.40609258523293
152,2019-04-22,Yorkshire and The Humber,3390414.0,4602.0,144.54100627719393
153,2019-04-29,East,5536864.0,7903.0,147.77808562463457
154,2019-04-29,East Midlands,4136444.0,6000.0,150.06666253172966
155,2019-04-29,London,1627667.0,1594.0,144.98595790570687
156,2019-04-29,North East,1093436.0,1689.0,161.7788035830147
157,2019-04-29,North West,2053449.0,3209.0,153.96067433736644
158,2019-04-29,South East,1569971.0,2066.0,128.18767754776866
159,2019-04-29,South West,3254124.0,5099.0,144.4080519147115
160,2019-04-29,West Midlands,987475.0,1296.0,150.67809283485678
161,2019-04-29,Yorkshire and The Humber,3390863.0,4800.0,150.99291878324573
162,2019-05-06,East,5537703.0,7101.0,132.37977019992633
163,2019-05-06,East Midlands,4136993.0,5479.0,136.48535135216335
164,2019-05-06,London,1628730.0,1472.0,133.23075028993645
165,2019-05-06,North East,1093463.0,1490.0,142.26253096615721
166,2019-05-06,North West,2053638.0,2956.0,141.19986368079137
167,2019-05-06,South East,1570096.0,1876.0,115.35347470346186
168,2019-05-06,South West,3254923.0,4683.0,132.0765189511421
169,2019-05-06,West Midlands,987470.0,1177.0,135.87172974296624
170,2019-05-06,Yorkshire and The Humber,3391154.0,4373.0,137.0416202576594
171,2019-05-13,East,5539335.0,7942.0,147.84543418777582
172,2019-05-13,East Midlands,4137732.0,5956.0,148.30131593160706
173,2019-05-13,London,1630029.0,1531.0,139.6178442781221
174,2019-05-13,North East,1093555.0,1662.0,158.78164588653317
175,2019-05-13,North West,2053847.0,3226.0,154.639807771829
176,2019-05-13,South East,1570646.0,2018.0,124.47334694904377
177,2019-05-13,South West,3255966.0,5165.0,145.97319070901474
178,2019-05-13,West Midlands,987619.0,1302.0,150.29613148601297
179,2019-05-13,Yorkshire and The Humber,3391798.0,4752.0,148.62629529527797
180,2019-05-20,East,5540840.0,7842.0,146.34376693336364
181,2019-05-20,East Midlands,4138750.0,6121.0,152.58885553539187
182,2019-05-20,London,1631418.0,1631.0,149.22114094865395
183,2019-05-20,North East,1093660.0,1565.0,149.34487775427684
184,2019-05-20,North West,2054043.0,3123.0,149.19931565327076
185,2019-05-20,South East,1570882.0,2035.0,125.7523747951108
186,2019-05-20,South West,3257558.0,5092.0,143.6507091095149
187,2019-05-20,West Midlands,987710.0,1306.0,151.46222887963506
188,2019-05-20,Yorkshire and The Humber,3392283.0,4684.0,146.4535949736422
189,2019-05-27,East,5541849.0,6749.0,126.10967816333687
190,2019-05-27,East Midlands,4139350.0,5212.0,130.1982409852361
191,2019-05-27,London,1632632.0,1323.0,121.82427372217776
192,2019-05-27,North East,1093649.0,1441.0,137.5269959572379
193,2019-05-27,North West,2054187.0,2846.0,136.25931467019404
194,2019-05-27,South East,1570995.0,1680.0,103.44816449621996
195,2019-05-27,South West,3258551.0,4414.0,124.11470935595266
196,2019-05-27,West Midlands,987711.0,1079.0,125.11099442071195
197,2019-05-27,Yorkshire and The Humber,3392632.0,4098.0,129.04505768034133
198,2019-06-03,East,5543220.0,7733.0,144.29554769720394
199,2019-06-03,East Midlands,4139831.0,5839.0,144.8221608356144
200,2019-06-03,London,1634127.0,1553.0,140.68982041771048
201,2019-06-03,North East,1093789.0,1590.0,150.82605293582796
202,2019-06-03,North West,2054251.0,3128.0,149.42560780900183
203,2019-06-03,South East,1571304.0,1984.0,121.97776504818736
204,2019-06-03,South West,3260449.0,5065.0,142.15673563117625
205,2019-06-03,West Midlands,987788.0,1251.0,145.2915593744184
206,2019-06-03,Yorkshire and The Humber,3393095.0,4675.0,146.4223815963986
207,2019-06-10,East,5544920.0,7850.0,146.0527608108955
208,2019-06-10,East Midlands,4141048.0,5910.0,146.94920733345205
209,2019-06-10,London,1635493.0,1549.0,139.54747130172925
210,2019-06-10,North East,1093886.0,1549.0,148.15055523663602
211,2019-06-10,North West,2054699.0,3110.0,148.71242695462607
212,2019-06-10,South East,1571735.0,1942.0,119.35078276452963
213,2019-06-10,South West,3262215.0,5008.0,140.71052832639054
214,2019-06-10,West Midlands,987840.0,1215.0,141.14546289383784
215,2019-06-10,Yorkshire and The Humber,3393833.0,4673.0,146.0921429599924
216,2019-06-17,East,5546988.0,7548.0,140.47069280006326
217,2019-06-17,East Midlands,4142373.0,5788.0,143.7090775243638
218,2019-06-17,London,1636811.0,1558.0,139.25275046394734
219,2019-06-17,North East,1093904.0,1511.0,144.02775942290393
220,2019-06-17,North West,2054940.0,3056.0,145.99265733144384
221,2019-06-17,South East,1571910.0,1943.0,120.03427386092855
222,2019-06-17,South West,3262832.0,4949.0,139.5875371621568
223,2019-06-17,West Midlands,988005.0,1255.0,145.07849429485825
224,2019-06-17,Yorkshire and The Humber,3394616.0,4620.0,144.36097479660393
225,2019-06-24,East,5549063.0,7755.0,144.5443248274401
226,2019-06-24,East Midlands,4143437.0,5805.0,144.35104361834465
227,2019-06-24,London,1638379.0,1611.0,146.35057819780383
228,2019-06-24,North East,1094054.0,1569.0,149.0779431328805
229,2019-06-24,North West,2055282.0,3185.0,152.0529910772255
230,2019-06-24,South East,1573107.0,1943.0,119.80932289012168
231,2019-06-24,South West,3263551.0,5013.0,141.11355393883218
232,2019-06-24,West Midlands,988151.0,1269.0,147.0711989748341
233,2019-06-24,Yorkshire and The Humber,3395141.0,4648.0,145.60412323141492
234,2019-07-01,East,5550169.0,7533.0,139.96566223870676
235,2019-07-01,East Midlands,4143445.0,5860.0,145.191622751252
236,2019-07-01,London,1639023.0,1518.0,138.28774432723512
237,2019-07-01,North East,1093893.0,1528.0,145.4471708569482
238,2019-07-01,North West,2055062.0,3097.0,147.57234554417718
239,2019-07-01,South East,1572953.0,1857.0,114.15389783521682
240,2019-07-01,South West,3263498.0,5021.0,140.93795428069288
241,2019-07-01,West Midlands,987987.0,1261.0,145.53656859423208
242,2019-07-01,Yorkshire and The Humber,3395014.0,4304.0,133.94196828008995
243,2019-07-08,East,5554109.0,7688.0,142.9663064760837
244,2019-07-08,East Midlands,4145630.0,5740.0,142.22864281836712
245,2019-07-08,London,1641100.0,1595.0,143.2596885347821
246,2019-07-08,North East,1094385.0,1526.0,145.3407413110186
247,2019-07-08,North West,2055905.0,3004.0,143.2179159347249
248,2019-07-08,South East,1573643.0,1935.0,118.98887373911175
249,2019-07-08,South West,3265219.0,4825.0,135.3979962841073
250,2019-07-08,West Midlands,988353.0,1196.0,137.90600828317235
251,2019-07-08,Yorkshire and The Humber,3396342.0,4217.0,131.62314482987307
252,2019-07-15,East,5555798.0,7523.0,139.96767335032908
253,2019-07-15,East Midlands,4146019.0,5892.0,146.2417187371698
254,2019-07-15,London,1642143.0,1545.0,139.10291804513625
255,2019-07-15,North East,1094481.0,1495.0,141.65189534120964
256,2019-07-15,North West,2056205.0,3010.0,143.67314727574427
257,2019-07-15,South East,1573512.0,1911.0,117.6380593456064
258,2019-07-15,South West,3265925.0,5053.0,142.1649595121797
259,2019-07-15,West Midlands,988523.0,1258.0,144.52660717352387
260,2019-07-15,Yorkshire and The Humber,3396452.0,4176.0,130.36409497893726
261,2019-07-22,East,5558020.0,7544.0,140.4099329036999
262,2019-07-22,East Midlands,4146768.0,5717.0,142.07264288977785
263,2019-07-22,London,1643701.0,1505.0,136.9139589608541
264,2019-07-22,North East,1094709.0,1585.0,151.2759467043907
265,2019-07-22,North West,2056532.0,3060.0,146.04942949862627
266,2019-07-22,South East,1573656.0,1943.0,119.6616338860289
267,2019-07-22,South West,3266633.0,4860.0,136.62066188177337
268,2019-07-22,West Midlands,988590.0,1200.0,138.83512140189035
269,2019-07-22,Yorkshire and The Humber,3397037.0,4261.0,133.40432808568045
270,2019-07-29,East,5559742.0,7546.0,140.57238258211555
271,2019-07-29,East Midlands,4147597.0,5605.0,139.15918554246264
272,2019-07-29,London,1645147.0,1475.0,132.68538558439468
273,2019-07-29,North East,1094909.0,1597.0,152.57783907166652
274,2019-07-29,North West,2056700.0,2933.0,139.7932382945867
275,2019-07-29,South East,1573816.0,1908.0,117.69612863131307
276,2019-07-29,South West,3267328.0,4850.0,135.87254861951013
277,2019-07-29,West Midlands,988631.0,1184.0,136.8280163697675
278,2019-07-29,Yorkshire and The Humber,3397684.0,4426.0,138.10574824804456
279,2019-08-05,East,5561522.0,7328.0,136.07018867983314
280,2019-08-05,East Midlands,4148457.0,5504.0,136.3942278860892
281,2019-08-05,London,1646526.0,1523.0,138.12895519168063
282,2019-08-05,North East,1094929.0,1523.0,144.87266153676308
283,2019-08-05,North West,2056784.0,2935.0,140.22088151006608
284,2019-08-05,South East,1573830.0,1843.0,113.14420803251001
285,2019-08-05,South West,3267867.0,4890.0,137.0246494940508
286,2019-08-05,West Midlands,988541.0,1168.0,135.02561556416657
287,2019-08-05,Yorkshire and The Humber,3398313.0,4559.0,142.20023669782125
288,2019-08-12,East,5563127.0,7378.0,137.26325995788952
289,2019-08-12,East Midlands,4149607.0,5735.0,142.1056249580216
290,2019-08-12,London,1647413.0,1454.0,134.21186538588282
291,2019-08-12,North East,1094961.0,1504.0,143.5273753085344
292,2019-08-12,North West,2057140.0,2851.0,136.2379478192104
293,2019-08-12,South East,1574087.0,1883.0,115.52057256687108
294,2019-08-12,South West,3268999.0,4778.0,133.5736075453733
295,2019-08-12,West Midlands,988620.0,1224.0,141.8249077150434
296,2019-08-12,Yorkshire and The Humber,3399073.0,4327.0,135.18330280465915
297,2019-08-19,East,5565046.0,7455.0,138.40721907815103
298,2019-08-19,East Midlands,4150656.0,5436.0,134.8466159769305
299,2019-08-19,London,1648878.0,1462.0,132.6036114783898
300,2019-08-19,North East,1095075.0,1531.0,146.11262250005313
301,2019-08-19,North West,2057606.0,2979.0,141.90741517187993
302,2019-08-19,South East,1574373.0,1877.0,115.44782107104217
303,2019-08-19,South West,3269961.0,4791.0,133.96810386022307
304,2019-08-19,West Midlands,988575.0,1198.0,138.8686703934522
305,2019-08-19,Yorkshire and The Humber,3399690.0,4479.0,139.7343376924558
306,2019-08-26,East,5566124.0,6615.0,123.00609730861217
307,2019-08-26,East Midlands,4151392.0,5074.0,125.65830145938517
308,2019-08-26,London,1649908.0,1380.0,126.02014806463902
309,2019-08-26,North East,1095214.0,1337.0,127.32434447427583
310,2019-08-26,North West,2057692.0,2639.0,125.6147785494816
311,2019-08-26,South East,1574311.0,1651.0,101.64397658533105
312,2019-08-26,South West,3270789.0,4438.0,123.95939300787626
313,2019-08-26,West Midlands,988416.0,1093.0,126.57111641840191
