,date,region,population,disease,"European Standard population rate per 100,000"
314,2019-08-26,Yorkshire and The Humber,3399558.0,4176.0,130.53135537380405
315,2019-09-02,East,5567841.0,7186.0,133.2839063304826
316,2019-09-02,East Midlands,4152798.0,5787.0,142.94594047040593
317,2019-09-02,London,1651515.0,1507.0,134.75287083773
318,2019-09-02,North East,1095362.0,1578.0,149.78543229802966
319,2019-09-02,North West,2058060.0,2883.0,137.33918039371582
320,2019-09-02,South East,1574552.0,1953.0,119.9280331625286
321,2019-09-02,South West,3272274.0,4808.0,134.38275766153092
322,2019-09-02,West Midlands,988430.0,1208.0,139.0253936200363
323,2019-09-02,Yorkshire and The Humber,3400569.0,4611.0,143.71421185335686
324,2019-09-09,East,5569760.0,7518.0,139.1843011281389
325,2019-09-09,East Midlands,4153985.0,5636.0,139.1038624850516
326,2019-09-09,London,1653300.0,1521.0,137.72557675849822
327,2019-09-09,North East,1096182.0,1559.0,147.90118160855695
328,2019-09-09,North West,2058419.0,3232.0,153.6737038872621
329,2019-09-09,South East,1574523.0,1993.0,122.59864913654106
330,2019-09-09,South West,3273499.0,4967.0,139.4463321143034
331,2019-09-09,West Midlands,988593.0,1244.0,144.047189100168
332,2019-09-09,Yorkshire and The Humber,3401308.0,4720.0,146.32198715542341
333,2019-09-16,East,5570857.0,7861.0,145.28014986396772
334,2019-09-16,East Midlands,4155654.0,5944.0,146.55669727176686
335,2019-09-16,London,1655014.0,1593.0,142.09409608325865
336,2019-09-16,North East,1096371.0,1545.0,146.42898672972322
337,2019-09-16,North West,2058765.0,3123.0,148.8559526161673
338,2019-09-16,South East,1575599.0,1954.0,120.12329468903401
339,2019-09-16,South West,3275408.0,5025.0,140.59096175156375
340,2019-09-16,West Midlands,988551.0,1325.0,150.69156861719318
341,2019-09-16,Yorkshire and The Humber,3402488.0,4789.0,148.7648312339975
342,2019-09-23,East,5571147.0,7929.0,146.78464432821585
343,2019-09-23,East Midlands,4159524.0,6161.0,152.12199270309483
344,2019-09-23,London,1656825.0,1619.0,143.741702697891
345,2019-09-23,North East,1097452.0,1670.0,158.41491404840707
346,2019-09-23,North West,2058976.0,3148.0,150.0477557407779
347,2019-09-23,South East,1576657.0,2046.0,125.40245580283846
348,2019-09-23,South West,3276302.0,5173.0,144.83427405952034
349,2019-09-23,West Midlands,988691.0,1310.0,150.4254710298053
350,2019-09-23,Yorkshire and The Humber,3403050.0,4872.0,151.40060869570652
351,2019-09-30,East,5569743.0,8258.0,152.66620766039645
352,2019-09-30,East Midlands,4162264.0,5993.0,147.67442220923232
353,2019-09-30,London,1658917.0,1638.0,144.43574948266118
354,2019-09-30,North East,1098002.0,1654.0,156.87397162762863
355,2019-09-30,North West,2058332.0,3277.0,156.17599854663055
356,2019-09-30,South East,1577529.0,2020.0,123.79307356198605
357,2019-09-30,South West,3276296.0,5123.0,144.0609891927038
358,2019-09-30,West Midlands,988892.0,1347.0,154.43882191497744
359,2019-09-30,Yorkshire and The Humber,3401974.0,4958.0,154.01090746614847
360,2019-10-07,East,5573387.0,8188.0,151.10088527799348
361,2019-10-07,East Midlands,4163877.0,6256.0,153.95765619466897
362,2019-10-07,London,1661692.0,1625.0,144.80245194013713
363,2019-10-07,North East,1098101.0,1628.0,153.84901222208362
364,2019-10-07,North West,2058681.0,3224.0,153.14959907340594
365,2019-10-07,South East,1578094.0,2128.0,130.63430775872354
366,2019-10-07,South West,3277902.0,5112.0,143.2841622595859
367,2019-10-07,West Midlands,989169.0,1310.0,149.83366790838198
368,2019-10-07,Yorkshire and The Humber,3402367.0,4998.0,154.93723966764776
369,2019-10-14,East,5575642.0,8366.0,154.68384585158645
370,2019-10-14,East Midlands,4165547.0,6257.0,154.16592526128855
371,2019-10-14,London,1664176.0,1655.0,146.7902657865673
372,2019-10-14,North East,1098253.0,1728.0,163.73064781487977
373,2019-10-14,North West,2058881.0,3387.0,161.13082870498994
374,2019-10-14,South East,1578520.0,2086.0,127.49615607563547
375,2019-10-14,South West,3278753.0,5355.0,149.70345455415506
376,2019-10-14,West Midlands,989516.0,1388.0,158.46138211360957
377,2019-10-14,Yorkshire and The Humber,3402722.0,5123.0,158.79108364801934
378,2019-10-21,East,5578094.0,8066.0,149.0427589271717
379,2019-10-21,East Midlands,4167318.0,6124.0,150.89676625336523
380,2019-10-21,London,1666687.0,1555.0,139.2554314343376
381,2019-10-21,North East,1098443.0,1697.0,160.65160748068166
382,2019-10-21,North West,2058903.0,3279.0,156.20289878477942
383,2019-10-21,South East,1579052.0,2107.0,129.16801589589207
384,2019-10-21,South West,3279646.0,5116.0,143.03182682775918
385,2019-10-21,West Midlands,989717.0,1327.0,151.09744834144396
386,2019-10-21,Yorkshire and The Humber,3403187.0,4994.0,154.6294186631148
387,2019-10-28,East,5580668.0,8322.0,153.55522982376093
388,2019-10-28,East Midlands,4169340.0,6055.0,149.18353362612345
389,2019-10-28,London,1669317.0,1632.0,146.57100341269643
390,2019-10-28,North East,1098547.0,1660.0,157.15098582859721
391,2019-10-28,North West,2059166.0,3170.0,150.90795346059346
392,2019-10-28,South East,1579453.0,2080.0,127.1559410334983
393,2019-10-28,South West,3280611.0,5162.0,145.08090433716106
394,2019-10-28,West Midlands,989720.0,1276.0,145.68840269701184
395,2019-10-28,Yorkshire and The Humber,3403779.0,5101.0,158.10307024504675
396,2019-11-04,East,5583029.0,8409.0,154.94682148346516
397,2019-11-04,East Midlands,4171637.0,6382.0,156.8673527293964
398,2019-11-04,London,1671548.0,1659.0,148.13916381671982
399,2019-11-04,North East,1098632.0,1754.0,165.37509606377915
400,2019-11-04,North West,2059078.0,3480.0,165.54176669932647
401,2019-11-04,South East,1579652.0,2183.0,133.9023343289393
402,2019-11-04,South West,3281513.0,5577.0,156.34133952503805
403,2019-11-04,West Midlands,989651.0,1370.0,156.41588343753736
404,2019-11-04,Yorkshire and The Humber,3404474.0,5286.0,163.26467570432467
405,2019-11-11,East,5585545.0,8477.0,155.9427178926392
406,2019-11-11,East Midlands,4173196.0,6387.0,156.68160023815548
407,2019-11-11,London,1674099.0,1692.0,148.52814211621813
408,2019-11-11,North East,1098699.0,1705.0,160.9997183903345
409,2019-11-11,North West,2059223.0,3463.0,164.98411131860922
410,2019-11-11,South East,1580126.0,2226.0,136.25152016501366
411,2019-11-11,South West,3282209.0,5444.0,152.39176088056894
412,2019-11-11,West Midlands,990011.0,1326.0,150.5145456580791
413,2019-11-11,Yorkshire and The Humber,3405024.0,5114.0,158.13415289249178
414,2019-11-18,East,5587356.0,8648.0,158.763695510337
415,2019-11-18,East Midlands,4175183.0,6588.0,161.54274913193075
416,2019-11-18,London,1675844.0,1676.0,148.97431017552114
417,2019-11-18,North East,1098810.0,1831.0,173.17317808107464
418,2019-11-18,North West,2059405.0,3446.0,163.72358857697617
419,2019-11-18,South East,1580493.0,2210.0,135.6350425107974
420,2019-11-18,South West,3282984.0,5657.0,158.72877355535937
421,2019-11-18,West Midlands,989604.0,1385.0,156.42662331444333
422,2019-11-18,Yorkshire and The Humber,3405682.0,5453.0,167.94736923824183
423,2019-11-25,East,5588322.0,8678.0,159.50557431218314
424,2019-11-25,East Midlands,4176741.0,6763.0,165.6983614542406
425,2019-11-25,London,1676426.0,1681.0,149.59677725407093
426,2019-11-25,North East,1098982.0,1852.0,174.78531984103893
427,2019-11-25,North West,2059588.0,3538.0,168.33417890980272
428,2019-11-25,South East,1580652.0,2192.0,134.63138044408262
429,2019-11-25,South West,3283970.0,5559.0,156.43040109304818
430,2019-11-25,West Midlands,989709.0,1411.0,160.05180765410284
431,2019-11-25,Yorkshire and The Humber,3406296.0,5472.0,168.52832465502658
432,2019-12-02,East,5589895.0,9007.0,164.8005415205876
433,2019-12-02,East Midlands,4178645.0,6783.0,166.07859154603867
434,2019-12-02,London,1677680.0,1716.0,153.68288856996253
435,2019-12-02,North East,1098988.0,1889.0,177.6177604767194
436,2019-12-02,North West,2059615.0,3625.0,172.2765785866901
437,2019-12-02,South East,1580837.0,2267.0,139.02223726961557
438,2019-12-02,South West,3285938.0,5806.0,163.52141408216926
439,2019-12-02,West Midlands,989803.0,1470.0,165.1926633184446
440,2019-12-02,Yorkshire and The Humber,3406760.0,5523.0,169.8649127166642
441,2019-12-09,East,5591083.0,9115.0,166.99976023794665
442,2019-12-09,East Midlands,4179441.0,6764.0,165.39439219022367
443,2019-12-09,London,1679150.0,1728.0,151.46855720602056
444,2019-12-09,North East,1099116.0,1936.0,182.6422264220599
445,2019-12-09,North West,2059692.0,3926.0,186.69840958714883
446,2019-12-09,South East,1580982.0,2288.0,140.15614698852463
447,2019-12-09,South West,3287174.0,5819.0,164.0571726160292
448,2019-12-09,West Midlands,989867.0,1505.0,169.1410256402983
449,2019-12-09,Yorkshire and The Humber,3406975.0,5530.0,170.26884195546882
450,2019-12-16,East,5592374.0,9143.0,167.38493290744563
451,2019-12-16,East Midlands,4179927.0,7090.0,173.65891762448004
452,2019-12-16,London,1679933.0,1845.0,163.1538478850958
453,2019-12-16,North East,1099203.0,1916.0,181.48953375189697
454,2019-12-16,North West,2059806.0,3708.0,176.41070700215266
455,2019-12-16,South East,1581048.0,2362.0,144.7326639811077
456,2019-12-16,South West,3288211.0,6003.0,168.46727109189823
457,2019-12-16,West Midlands,989921.0,1461.0,165.54421772061332
458,2019-12-16,Yorkshire and The Humber,3407177.0,5505.0,169.93240291988056
459,2019-12-23,East,5593679.0,6421.0,117.38656695490117
460,2019-12-23,East Midlands,4180272.0,5044.0,123.76175081528352
461,2019-12-23,London,1680479.0,1181.0,106.92265559179589
462,2019-12-23,North East,1099182.0,1358.0,128.42429518662323
463,2019-12-23,North West,2059731.0,2653.0,126.32557374018533
464,2019-12-23,South East,1581129.0,1613.0,98.24897189432008
465,2019-12-23,South West,3288787.0,4132.0,115.83374437499033
466,2019-12-23,West Midlands,989816.0,1085.0,123.10914491306617
467,2019-12-23,Yorkshire and The Humber,3407423.0,4061.0,125.54730392714131
468,2019-12-30,East,5594369.0,7973.0,146.61695026584573
469,2019-12-30,East Midlands,4180582.0,6046.0,148.52369299442879
470,2019-12-30,London,1680794.0,1416.0,128.83070231010703
471,2019-12-30,North East,1099218.0,1628.0,153.7991069671692
472,2019-12-30,North West,2059749.0,3207.0,152.8251211887702
473,2019-12-30,South East,1581008.0,1941.0,118.4398898045556
474,2019-12-30,South West,3289283.0,5048.0,140.93499102394534
475,2019-12-30,West Midlands,989884.0,1298.0,148.52484385188438
476,2019-12-30,Yorkshire and The Humber,3407475.0,4839.0,150.1313420409225
477,2020-01-06,East,5595086.0,9118.0,167.70567408523019
478,2020-01-06,East Midlands,4180708.0,6708.0,164.40786855618668
479,2020-01-06,London,1681451.0,1799.0,158.90033174874975
480,2020-01-06,North East,1099143.0,1896.0,179.16309712938224
481,2020-01-06,North West,2059671.0,3651.0,173.6940808711368
482,2020-01-06,South East,1581010.0,2366.0,144.23999194596107
483,2020-01-06,South West,3289577.0,6021.0,168.02712585259795
484,2020-01-06,West Midlands,989969.0,1441.0,165.71660185970498
485,2020-01-06,Yorkshire and The Humber,3407606.0,5435.0,168.76411696488552
486,2020-01-13,East,5596581.0,8547.0,157.13660249298198
487,2020-01-13,East Midlands,4181423.0,6284.0,154.33843779444433
488,2020-01-13,London,1683007.0,1679.0,147.91496985556614
489,2020-01-13,North East,1099306.0,1752.0,165.86765807548917
490,2020-01-13,North West,2059912.0,3324.0,157.83371261794053
491,2020-01-13,South East,1581076.0,2148.0,131.06672342900154
492,2020-01-13,South West,3290609.0,5529.0,154.02713731478804
493,2020-01-13,West Midlands,990202.0,1410.0,162.14104637294702
494,2020-01-13,Yorkshire and The Humber,3408053.0,4992.0,154.73786251807113
495,2020-01-20,East,5598747.0,8489.0,156.1416047301387
496,2020-01-20,East Midlands,4182324.0,6257.0,153.59201480275127
497,2020-01-20,London,1684172.0,1706.0,149.31918160340484
498,2020-01-20,North East,1099460.0,1723.0,163.29791651286686
499,2020-01-20,North West,2060149.0,3246.0,154.28631808351682
500,2020-01-20,South East,1581231.0,2120.0,129.3336102819316
501,2020-01-20,South West,3291360.0,5408.0,151.10272347195973
502,2020-01-20,West Midlands,990379.0,1277.0,146.8333587448438
503,2020-01-20,Yorkshire and The Humber,3408544.0,5058.0,156.60921101902295
504,2020-01-27,East,5600653.0,8699.0,159.94438305278896
505,2020-01-27,East Midlands,4183642.0,6409.0,157.4284069889542
506,2020-01-27,London,1685748.0,1714.0,153.36657914314833
507,2020-01-27,North East,1099697.0,1761.0,166.77069986287648
508,2020-01-27,North West,2060370.0,3332.0,158.48337421444182
509,2020-01-27,South East,1581659.0,2219.0,135.81811983382218
510,2020-01-27,South West,3292490.0,5551.0,154.88174066742627
511,2020-01-27,West Midlands,990543.0,1382.0,158.25675064037128
512,2020-01-27,Yorkshire and The Humber,3408977.0,5091.0,157.55465084909736
513,2020-02-03,East,5602406.0,8492.0,155.81372225603724
514,2020-02-03,East Midlands,4184937.0,6409.0,156.88526357503463
515,2020-02-03,London,1687670.0,1740.0,154.2874674550761
516,2020-02-03,North East,1099872.0,1672.0,157.870341290724
517,2020-02-03,North West,2060602.0,3292.0,156.2231638202564
518,2020-02-03,South East,1581979.0,2265.0,138.3842165203512
519,2020-02-03,South West,3292949.0,5259.0,146.89197798829446
520,2020-02-03,West Midlands,990687.0,1305.0,149.41166962772039
521,2020-02-03,Yorkshire and The Humber,3409649.0,5046.0,155.75558071455882
522,2020-02-10,East,5603925.0,8540.0,156.88652347813976
523,2020-02-10,East Midlands,4185621.0,6393.0,156.94341161145584
524,2020-02-10,London,1688601.0,1684.0,147.97417364709426
525,2020-02-10,North East,1099898.0,1754.0,165.26947361309337
526,2020-02-10,North West,2060847.0,3287.0,155.83955876894925
527,2020-02-10,South East,1582275.0,2123.0,129.53841329913948
528,2020-02-10,South West,3293715.0,5328.0,148.1085465324582
529,2020-02-10,West Midlands,991089.0,1329.0,152.334937707333
530,2020-02-10,Yorkshire and The Humber,3409953.0,5124.0,158.40249355443046
531,2020-02-17,East,5605462.0,8328.0,152.7041728669949
532,2020-02-17,East Midlands,4186221.0,5963.0,146.2272564484837
533,2020-02-17,London,1689678.0,1631.0,143.88690267946868
534,2020-02-17,North East,1099974.0,1645.0,155.7858852468276
535,2020-02-17,North West,2061069.0,3169.0,150.71942044312627
536,2020-02-17,South East,1582565.0,2074.0,126.93498546792314
537,2020-02-17,South West,3294431.0,4963.0,138.74925128540318
538,2020-02-17,West Midlands,991360.0,1254.0,143.16018826588677
539,2020-02-17,Yorkshire and The Humber,3410373.0,4877.0,150.59649339744345
540,2020-02-24,East,5607030.0,8257.0,151.69999540488976
541,2020-02-24,East Midlands,4186470.0,6332.0,155.27494110458377
542,2020-02-24,London,1690833.0,1643.0,146.87111281711447
543,2020-02-24,North East,1100087.0,1714.0,162.26013855648793
544,2020-02-24,North West,2061220.0,3261.0,154.93949830497445
545,2020-02-24,South East,1582642.0,2155.0,131.6608502235272
546,2020-02-24,South West,3295206.0,5268.0,146.65962803158206
547,2020-02-24,West Midlands,991417.0,1310.0,150.4033510340644
548,2020-02-24,Yorkshire and The Humber,3410587.0,4979.0,154.10063538157374
549,2020-03-02,East,5610528.0,8395.0,153.74477489625517
550,2020-03-02,East Midlands,4186688.0,6219.0,152.09897715169757
551,2020-03-02,London,1691737.0,1577.0,139.49727021210043
552,2020-03-02,North East,1100092.0,1725.0,162.22906668267206
553,2020-03-02,North West,2061452.0,3221.0,152.85372016138803
554,2020-03-02,South East,1582950.0,2162.0,131.72214832819424
555,2020-03-02,South West,3295754.0,5307.0,147.55255089138043
556,2020-03-02,West Midlands,991390.0,1290.0,147.73876631047435
557,2020-03-02,Yorkshire and The Humber,3410858.0,5061.0,156.20887064573301
558,2020-03-09,East,5614138.0,7958.0,145.97716137364003
559,2020-03-09,East Midlands,4187011.0,5917.0,144.81797297172776
560,2020-03-09,London,1692952.0,1407.0,123.25707201947726
561,2020-03-09,North East,1100290.0,1727.0,163.0843230380306
562,2020-03-09,North West,2061659.0,3280.0,155.72256333399048
563,2020-03-09,South East,1583161.0,2034.0,124.01474317725074
564,2020-03-09,South West,3296304.0,5019.0,139.78282408459233
565,2020-03-09,West Midlands,991526.0,1183.0,136.24884142133413
566,2020-03-09,Yorkshire and The Humber,3411502.0,4780.0,147.23528355179872
567,2020-03-16,East,5615684.0,6273.0,114.92740301253508
568,2020-03-16,East Midlands,4187145.0,4938.0,120.88447841405566
569,2020-03-16,London,1693743.0,958.0,86.12682063640355
570,2020-03-16,North East,1100288.0,1364.0,128.99903899219373
571,2020-03-16,North West,2061645.0,2662.0,126.09060224832491
572,2020-03-16,South East,1583474.0,1664.0,102.03853366483749
573,2020-03-16,South West,3296774.0,4064.0,113.3035038297818
574,2020-03-16,West Midlands,991419.0,885.0,102.19153156533513
575,2020-03-16,Yorkshire and The Humber,3411776.0,4173.0,128.9692191977867
576,2020-03-23,East,5617342.0,4583.0,84.09593806820756
577,2020-03-23,East Midlands,4187511.0,3759.0,92.1205170897713
578,2020-03-23,London,1694137.0,645.0,57.18906374794115
579,2020-03-23,North East,1100166.0,909.0,86.061153430681
580,2020-03-23,North West,2061609.0,1917.0,91.03502303819171
581,2020-03-23,South East,1583401.0,1192.0,73.18958776574254
582,2020-03-23,South West,3297386.0,2994.0,83.52898799367317
583,2020-03-23,West Midlands,991313.0,666.0,76.89322690671663
584,2020-03-23,Yorkshire and The Humber,3411913.0,2995.0,93.01815700435994
585,2020-03-30,East,5618142.0,4070.0,74.93690948503163
586,2020-03-30,East Midlands,4187594.0,3239.0,79.61603642982757
587,2020-03-30,London,1693991.0,622.0,54.49341144055368
588,2020-03-30,North East,1100126.0,825.0,77.95827436593399
589,2020-03-30,North West,2061651.0,1676.0,79.5071514798089
590,2020-03-30,South East,1583609.0,1037.0,63.27169125608896
591,2020-03-30,South West,3297761.0,2632.0,73.18249714926932
592,2020-03-30,West Midlands,991047.0,571.0,66.25487378082956
593,2020-03-30,Yorkshire and The Humber,3411947.0,2623.0,81.43440364549207
594,2020-04-06,East,5620417.0,3430.0,63.01440937558201
595,2020-04-06,East Midlands,4187190.0,2870.0,70.38395804289175
596,2020-04-06,London,1693705.0,537.0,45.75473769932173
597,2020-04-06,North East,1100102.0,733.0,69.3409479314589
598,2020-04-06,North West,2061445.0,1450.0,68.41730548298789
599,2020-04-06,South East,1583529.0,927.0,56.667564526128295
600,2020-04-06,South West,3297727.0,2302.0,63.900370089255844
601,2020-04-06,West Midlands,991293.0,547.0,63.16322451345394
602,2020-04-06,Yorkshire and The Humber,3411783.0,2314.0,71.72523260048904
603,2020-04-13,East,5619341.0,3442.0,63.29098218764687
604,2020-04-13,East Midlands,4186546.0,2852.0,69.91898146294719
605,2020-04-13,London,1693608.0,548.0,49.19887490419883
606,2020-04-13,North East,1099819.0,701.0,66.13301340309944
607,2020-04-13,North West,2060970.0,1468.0,69.41465251605138
608,2020-04-13,South East,1583245.0,923.0,55.938696403017936
609,2020-04-13,South West,3297435.0,2329.0,64.74463041029286
610,2020-04-13,West Midlands,990920.0,545.0,63.482719107253196
611,2020-04-13,Yorkshire and The Humber,3411335.0,2329.0,72.31334041374038
612,2020-04-20,East,5618025.0,3957.0,72.80754168638538
613,2020-04-20,East Midlands,4185490.0,3224.0,79.03516062179794
614,2020-04-20,London,1693367.0,625.0,54.70808821980138
615,2020-04-20,North East,1099631.0,835.0,79.42710079368459
616,2020-04-20,North West,2060461.0,1532.0,72.58870894584658
617,2020-04-20,South East,1582989.0,973.0,59.26985208908011
618,2020-04-20,South West,3297047.0,2674.0,74.40221720525896
619,2020-04-20,West Midlands,990372.0,578.0,66.84352566122028
620,2020-04-20,Yorkshire and The Humber,3410811.0,2548.0,79.30894520539883
621,2020-04-27,East,5618254.0,4091.0,75.34680697374185
622,2020-04-27,East Midlands,4184760.0,3397.0,83.55814576158066
623,2020-04-27,London,1693241.0,659.0,58.09615142762676
624,2020-04-27,North East,1099340.0,864.0,81.88681473528595
625,2020-04-27,North West,2059991.0,1633.0,77.55543342519351
626,2020-04-27,South East,1582680.0,1103.0,67.15669878948854
627,2020-04-27,South West,3296502.0,2775.0,76.93222547717463
628,2020-04-27,West Midlands,990034.0,631.0,73.76968071516504
