,date,region,population,disease,"European Standard population rate per 100,000"
629,2020-04-27,Yorkshire and The Humber,3410155.0,2618.0,81.39840754395495
630,2020-05-04,East,5618097.0,3913.0,72.00360145781029
631,2020-05-04,East Midlands,4184325.0,3235.0,79.52083161817191
632,2020-05-04,London,1693126.0,670.0,61.392645820874286
633,2020-05-04,North East,1099197.0,813.0,76.89064566965588
634,2020-05-04,North West,2059708.0,1620.0,76.71175906464855
635,2020-05-04,South East,1582452.0,1113.0,68.002933524092
636,2020-05-04,South West,3296370.0,2806.0,76.97415579489196
637,2020-05-04,West Midlands,989871.0,648.0,75.59093754028196
638,2020-05-04,Yorkshire and The Humber,3409633.0,2574.0,80.07259037284125
639,2020-05-11,East,5617791.0,4469.0,82.24172559427728
640,2020-05-11,East Midlands,4183978.0,3634.0,89.19766673156383
641,2020-05-11,London,1693141.0,775.0,70.37027229414568
642,2020-05-11,North East,1098982.0,926.0,87.90838439094621
643,2020-05-11,North West,2059561.0,1754.0,83.05192571998171
644,2020-05-11,South East,1582228.0,1226.0,74.54167727604047
645,2020-05-11,South West,3296175.0,3063.0,84.7640514591281
646,2020-05-11,West Midlands,989714.0,617.0,71.65029509003405
647,2020-05-11,Yorkshire and The Humber,3409318.0,2791.0,86.81578325779431
648,2020-05-18,East,5618299.0,4446.0,81.83133752993082
649,2020-05-18,East Midlands,4183877.0,3705.0,91.04115251809877
650,2020-05-18,London,1693334.0,818.0,74.30325171085411
651,2020-05-18,North East,1098926.0,950.0,89.99692664877249
652,2020-05-18,North West,2059430.0,1901.0,90.4362153466014
653,2020-05-18,South East,1581978.0,1216.0,73.97560076329171
654,2020-05-18,South West,3296209.0,3204.0,88.61354740406196
655,2020-05-18,West Midlands,989669.0,648.0,75.15924661975862
656,2020-05-18,Yorkshire and The Humber,3409388.0,2855.0,88.87496228816336
657,2020-05-25,East,5618381.0,4146.0,76.4855421607471
658,2020-05-25,East Midlands,4183463.0,3350.0,82.28102835625995
659,2020-05-25,London,1693382.0,783.0,69.76246450905072
660,2020-05-25,North East,1098804.0,841.0,80.0361325054105
661,2020-05-25,North West,2059348.0,1680.0,79.8381331230386
662,2020-05-25,South East,1581819.0,1178.0,71.97956460386189
663,2020-05-25,South West,3296164.0,2954.0,81.32323582348194
664,2020-05-25,West Midlands,989523.0,632.0,73.81690236660104
665,2020-05-25,Yorkshire and The Humber,3409083.0,2630.0,81.92533647000731
666,2020-06-01,East,5619031.0,4874.0,89.62062600153297
667,2020-06-01,East Midlands,4183444.0,3849.0,94.23340136661574
668,2020-06-01,London,1693811.0,872.0,77.90442922836623
669,2020-06-01,North East,1098761.0,952.0,90.46823890955606
670,2020-06-01,North West,2059394.0,1923.0,90.5492211067608
671,2020-06-01,South East,1581853.0,1311.0,79.92899854065548
672,2020-06-01,South West,3296440.0,3456.0,94.88230429929378
673,2020-06-01,West Midlands,989478.0,706.0,81.60857951381229
674,2020-06-01,Yorkshire and The Humber,3409030.0,3045.0,94.75678171028855
675,2020-06-08,East,5619656.0,4922.0,90.48885489168748
676,2020-06-08,East Midlands,4183065.0,3915.0,96.07036975860875
677,2020-06-08,London,1693879.0,918.0,82.07963006618905
678,2020-06-08,North East,1098752.0,983.0,92.88027007373604
679,2020-06-08,North West,2059516.0,2014.0,95.26369214047254
680,2020-06-08,South East,1581810.0,1377.0,83.64578392955974
681,2020-06-08,South West,3296683.0,3516.0,97.18161808702345
682,2020-06-08,West Midlands,989459.0,729.0,85.39570779721092
683,2020-06-08,Yorkshire and The Humber,3408957.0,3040.0,94.53494229375374
684,2020-06-15,East,5620376.0,5065.0,93.06536335738313
685,2020-06-15,East Midlands,4182846.0,4066.0,99.67239343978983
686,2020-06-15,London,1694200.0,930.0,84.0776397777177
687,2020-06-15,North East,1098614.0,1041.0,98.65106992002171
688,2020-06-15,North West,2059664.0,2096.0,99.27408116148044
689,2020-06-15,South East,1581628.0,1342.0,81.20245566180081
690,2020-06-15,South West,3296891.0,3542.0,97.52512356475495
691,2020-06-15,West Midlands,989446.0,794.0,92.50644901507684
692,2020-06-15,Yorkshire and The Humber,3409159.0,3046.0,95.01197332034349
693,2020-06-22,East,5621195.0,5305.0,97.76224495016228
694,2020-06-22,East Midlands,4182320.0,4260.0,104.54046241229669
695,2020-06-22,London,1694493.0,1015.0,91.27838559132401
696,2020-06-22,North East,1098626.0,1076.0,102.19808862561914
697,2020-06-22,North West,2059752.0,2148.0,101.87294700281991
698,2020-06-22,South East,1581652.0,1475.0,89.48994510093766
699,2020-06-22,South West,3297094.0,3674.0,101.29509222958939
700,2020-06-22,West Midlands,989324.0,852.0,100.01767192879444
701,2020-06-22,Yorkshire and The Humber,3409173.0,3288.0,102.39449909239832
702,2020-06-29,East,5622109.0,5296.0,97.45270779182783
703,2020-06-29,East Midlands,4181235.0,4142.0,101.62644882534622
704,2020-06-29,London,1694744.0,1004.0,89.62294231821384
705,2020-06-29,North East,1098659.0,1089.0,103.10486107359624
706,2020-06-29,North West,2059942.0,2222.0,105.70728331124819
707,2020-06-29,South East,1581705.0,1400.0,85.07960616281262
708,2020-06-29,South West,3297414.0,3703.0,102.11662594628609
709,2020-06-29,West Midlands,989212.0,828.0,96.73904684750316
710,2020-06-29,Yorkshire and The Humber,3409358.0,3283.0,102.11053588970826
711,2020-07-06,East,5623367.0,5186.0,95.13370445672504
712,2020-07-06,East Midlands,4181387.0,4086.0,100.26732652089005
713,2020-07-06,London,1695037.0,973.0,86.22309854516698
714,2020-07-06,North East,1098613.0,1114.0,105.40919218437814
715,2020-07-06,North West,2060085.0,2188.0,103.48374630036244
716,2020-07-06,South East,1581989.0,1437.0,86.9314760826507
717,2020-07-06,South West,3297892.0,3651.0,100.21518413760114
718,2020-07-06,West Midlands,989306.0,843.0,99.08062293536275
719,2020-07-06,Yorkshire and The Humber,3409516.0,3235.0,100.4847485250296
720,2020-07-13,East,5624049.0,5476.0,100.58470724676069
721,2020-07-13,East Midlands,4181174.0,4371.0,107.03657642279133
722,2020-07-13,London,1695442.0,1035.0,93.2242653715504
723,2020-07-13,North East,1098701.0,1108.0,105.1874704407874
724,2020-07-13,North West,2060236.0,2198.0,103.96561529561174
725,2020-07-13,South East,1581672.0,1553.0,94.35696891971001
726,2020-07-13,South West,3298051.0,3830.0,105.43981848255665
727,2020-07-13,West Midlands,989170.0,893.0,103.889583492104
728,2020-07-13,Yorkshire and The Humber,3409890.0,3432.0,107.02121258185032
729,2020-07-20,East,5624723.0,5574.0,102.55343434019635
730,2020-07-20,East Midlands,4181256.0,4202.0,103.0927074012587
731,2020-07-20,London,1695583.0,1062.0,94.94035574661746
732,2020-07-20,North East,1098726.0,1163.0,109.84721271035303
733,2020-07-20,North West,2062514.0,2155.0,102.12442677416513
734,2020-07-20,South East,1581784.0,1565.0,94.93043684679525
735,2020-07-20,South West,3297933.0,3744.0,102.92280905452304
736,2020-07-20,West Midlands,989115.0,881.0,103.19055032984052
737,2020-07-20,Yorkshire and The Humber,3410216.0,3363.0,104.71268043384673
738,2020-07-27,East,5625768.0,5615.0,102.96733587481556
739,2020-07-27,East Midlands,4181110.0,4278.0,105.01739234665558
740,2020-07-27,London,1695892.0,1030.0,92.04567117380972
741,2020-07-27,North East,1098788.0,1164.0,110.35825448654502
742,2020-07-27,North West,2062853.0,2202.0,103.99895695544348
743,2020-07-27,South East,1581826.0,1521.0,92.41925336452607
744,2020-07-27,South West,3298124.0,3689.0,101.6974624047475
745,2020-07-27,West Midlands,988955.0,897.0,104.27379894001288
746,2020-07-27,Yorkshire and The Humber,3410489.0,3447.0,107.35262989104258
747,2020-08-03,East,5626399.0,5483.0,100.39910209898727
748,2020-08-03,East Midlands,4181405.0,4379.0,107.10055828888925
749,2020-08-03,London,1695769.0,1047.0,93.13950834546421
750,2020-08-03,North East,1098827.0,1194.0,113.37500180171219
751,2020-08-03,North West,2063072.0,2257.0,106.43024561239024
752,2020-08-03,South East,1581864.0,1565.0,94.9549825560645
753,2020-08-03,South West,3298415.0,3748.0,103.06794874506649
754,2020-08-03,West Midlands,988779.0,884.0,102.07958095405981
755,2020-08-03,Yorkshire and The Humber,3410572.0,3430.0,106.53116721764525
756,2020-08-10,East,5627084.0,5616.0,102.98683562841266
757,2020-08-10,East Midlands,4181459.0,4375.0,107.21121351009496
758,2020-08-10,London,1696275.0,1061.0,95.50611832203428
759,2020-08-10,North East,1098846.0,1201.0,113.35688650975646
760,2020-08-10,North West,2063451.0,2230.0,104.99120338619133
761,2020-08-10,South East,1581988.0,1611.0,97.57263144291977
762,2020-08-10,South West,3298852.0,3906.0,107.55149184296043
763,2020-08-10,West Midlands,988771.0,900.0,104.56740377812815
764,2020-08-10,Yorkshire and The Humber,3411041.0,3410.0,105.86024192791655
765,2020-08-17,East,5627258.0,5546.0,101.66209546241404
766,2020-08-17,East Midlands,4181551.0,4544.0,111.27532474526758
767,2020-08-17,London,1696575.0,1098.0,98.37932687768922
768,2020-08-17,North East,1098997.0,1240.0,117.01134174188547
769,2020-08-17,North West,2063763.0,2297.0,108.45250248617437
770,2020-08-17,South East,1581751.0,1609.0,97.67331496823162
771,2020-08-17,South West,3299101.0,3971.0,109.78267382197728
772,2020-08-17,West Midlands,988599.0,840.0,97.31168053568251
773,2020-08-17,Yorkshire and The Humber,3411427.0,3610.0,112.14531673979877
774,2020-08-24,East,5627748.0,5769.0,105.7936945681536
775,2020-08-24,East Midlands,4181558.0,4531.0,110.88746659951592
776,2020-08-24,London,1695824.0,1102.0,98.52449651949672
777,2020-08-24,North East,1099010.0,1203.0,113.86923643040375
778,2020-08-24,North West,2063919.0,2328.0,109.95397474313918
779,2020-08-24,South East,1581419.0,1608.0,97.6203668414858
780,2020-08-24,South West,3299184.0,3899.0,107.37599882477542
781,2020-08-24,West Midlands,988491.0,958.0,112.0386394139275
782,2020-08-24,Yorkshire and The Humber,3411581.0,3604.0,111.83090997881948
783,2020-08-31,East,5629360.0,5512.0,100.98738847911108
784,2020-08-31,East Midlands,4181225.0,4356.0,106.78982514980366
785,2020-08-31,London,1694834.0,1017.0,91.51378823895364
786,2020-08-31,North East,1099056.0,1079.0,102.04206917519876
787,2020-08-31,North West,2063975.0,2294.0,108.076305566254
788,2020-08-31,South East,1581060.0,1408.0,85.47301220783685
789,2020-08-31,South West,3299277.0,3782.0,104.15472819223557
790,2020-08-31,West Midlands,988385.0,851.0,99.75449697694418
791,2020-08-31,Yorkshire and The Humber,3411694.0,3405.0,105.4168511149203
792,2020-09-07,East,5631194.0,6132.0,111.74010292228002
793,2020-09-07,East Midlands,4182207.0,4901.0,119.49345929918833
794,2020-09-07,London,1695103.0,1150.0,100.65349347856952
795,2020-09-07,North East,1099286.0,1328.0,124.83480459731331
796,2020-09-07,North West,2064438.0,2510.0,118.18729929685941
797,2020-09-07,South East,1581228.0,1663.0,101.14572967568924
798,2020-09-07,South West,3300392.0,4248.0,117.52031793654777
799,2020-09-07,West Midlands,988353.0,982.0,112.83727204731088
800,2020-09-07,Yorkshire and The Humber,3412207.0,3716.0,115.2417379718597
801,2020-09-14,East,5631561.0,6274.0,114.44671140407587
802,2020-09-14,East Midlands,4182740.0,5019.0,122.43657871108545
803,2020-09-14,London,1693614.0,1201.0,103.65181358059111
804,2020-09-14,North East,1099309.0,1289.0,121.5803487359681
805,2020-09-14,North West,2064614.0,2438.0,114.66166447928202
806,2020-09-14,South East,1581017.0,1691.0,102.71996631159054
807,2020-09-14,South West,3301121.0,4271.0,118.03808252285458
808,2020-09-14,West Midlands,988096.0,987.0,113.10151928312206
809,2020-09-14,Yorkshire and The Humber,3412367.0,3760.0,116.00776576912435
810,2020-09-21,East,5631956.0,6332.0,115.8481146340507
811,2020-09-21,East Midlands,4183859.0,4928.0,120.47267539844803
812,2020-09-21,London,1695110.0,1142.0,100.5817672378475
813,2020-09-21,North East,1099384.0,1285.0,121.45554888869245
814,2020-09-21,North West,2064707.0,2514.0,118.42961641008951
815,2020-09-21,South East,1581266.0,1717.0,104.26439195110528
816,2020-09-21,South West,3301900.0,4309.0,119.18017589392481
817,2020-09-21,West Midlands,988218.0,957.0,110.3621672274768
818,2020-09-21,Yorkshire and The Humber,3412648.0,3821.0,118.32216002037822
819,2020-09-28,East,5631893.0,6364.0,116.1681877775464
820,2020-09-28,East Midlands,4184641.0,5100.0,124.68921149405634
821,2020-09-28,London,1696589.0,1119.0,99.25537475613086
822,2020-09-28,North East,1100141.0,1368.0,128.8925198613245
823,2020-09-28,North West,2064528.0,2467.0,116.57645940301224
824,2020-09-28,South East,1580989.0,1805.0,109.17233128692494
825,2020-09-28,South West,3302153.0,4371.0,120.32137315362247
826,2020-09-28,West Midlands,988063.0,934.0,108.38541351588785
827,2020-09-28,Yorkshire and The Humber,3412289.0,3857.0,119.35572717488293
828,2020-10-05,East,5633016.0,6462.0,117.76165296806698
829,2020-10-05,East Midlands,4188810.0,4932.0,120.19848692829508
830,2020-10-05,London,1698502.0,1284.0,111.25447701673022
831,2020-10-05,North East,1100257.0,1222.0,115.4755167383533
832,2020-10-05,North West,2064801.0,2567.0,120.69024900660531
833,2020-10-05,South East,1581343.0,1796.0,108.96400631644592
834,2020-10-05,South West,3302589.0,4491.0,123.2663239654964
835,2020-10-05,West Midlands,988107.0,978.0,113.881226849446
836,2020-10-05,Yorkshire and The Humber,3412405.0,3798.0,117.43622121781567
837,2020-10-12,East,5634132.0,6560.0,119.69833985374538
838,2020-10-12,East Midlands,4189171.0,4988.0,121.64316641821539
839,2020-10-12,London,1699663.0,1274.0,110.10838839309673
840,2020-10-12,North East,1100383.0,1250.0,117.69328865180981
841,2020-10-12,North West,2065387.0,2512.0,118.28011299669569
842,2020-10-12,South East,1581868.0,1749.0,105.57820762709939
843,2020-10-12,South West,3303043.0,4232.0,116.26107856850346
844,2020-10-12,West Midlands,988087.0,913.0,105.22761277738493
845,2020-10-12,Yorkshire and The Humber,3412645.0,3933.0,121.54571138426253
846,2020-10-19,East,5635654.0,6473.0,118.15633012202306
847,2020-10-19,East Midlands,4189925.0,4939.0,120.48382485929801
848,2020-10-19,London,1700662.0,1245.0,108.9813456553404
849,2020-10-19,North East,1100343.0,1252.0,118.18642835972857
850,2020-10-19,North West,2067107.0,2430.0,114.41342349994129
851,2020-10-19,South East,1582119.0,1771.0,107.66619210688296
852,2020-10-19,South West,3303537.0,4295.0,117.82335735788989
853,2020-10-19,West Midlands,988127.0,908.0,104.70905724192473
854,2020-10-19,Yorkshire and The Humber,3412867.0,3891.0,120.44819411448228
855,2020-10-26,East,5637518.0,6287.0,114.72132063095238
856,2020-10-26,East Midlands,4190466.0,4761.0,116.14906821864929
857,2020-10-26,London,1701857.0,1200.0,105.9828744845531
858,2020-10-26,North East,1100408.0,1162.0,109.9416916734772
859,2020-10-26,North West,2067176.0,2299.0,108.34366701432285
860,2020-10-26,South East,1582490.0,1720.0,104.81709820170718
861,2020-10-26,South West,3304204.0,4068.0,112.10323521352389
862,2020-10-26,West Midlands,988222.0,723.0,83.51360521401276
863,2020-10-26,Yorkshire and The Humber,3412987.0,3608.0,111.68450226281801
864,2020-11-02,East,5638509.0,6331.0,115.49858505389041
865,2020-11-02,East Midlands,4191394.0,4781.0,116.31854659503453
866,2020-11-02,London,1702909.0,1250.0,107.68698781888298
867,2020-11-02,North East,1100456.0,1210.0,113.88231563932769
868,2020-11-02,North West,2067245.0,2380.0,111.69104434299891
869,2020-11-02,South East,1582701.0,1780.0,107.69163134149642
870,2020-11-02,South West,3304603.0,4196.0,115.21913585146932
871,2020-11-02,West Midlands,988342.0,732.0,84.10731739861332
872,2020-11-02,Yorkshire and The Humber,3413469.0,3684.0,113.77797359001974
873,2020-11-09,East,5639852.0,6290.0,114.85681502266758
874,2020-11-09,East Midlands,4192199.0,4896.0,119.26460868531852
875,2020-11-09,London,1703694.0,1310.0,114.08886130141484
876,2020-11-09,North East,1100546.0,1262.0,119.24045411001636
877,2020-11-09,North West,2067347.0,2387.0,112.25470090676662
878,2020-11-09,South East,1582609.0,1724.0,104.66386796819819
879,2020-11-09,South West,3305219.0,4327.0,118.80033141263296
880,2020-11-09,West Midlands,988522.0,693.0,79.85760393009697
881,2020-11-09,Yorkshire and The Humber,3413914.0,3558.0,109.77701387361927
882,2020-11-16,East,5640996.0,6274.0,114.3011824022113
883,2020-11-16,East Midlands,4192819.0,4750.0,115.6408993897887
884,2020-11-16,London,1704547.0,1235.0,108.92593504040748
885,2020-11-16,North East,1100532.0,1187.0,111.53917210155821
886,2020-11-16,North West,2067467.0,2465.0,115.62169495661232
887,2020-11-16,South East,1582975.0,1713.0,104.03242593380844
888,2020-11-16,South West,3305983.0,4183.0,115.07851323693649
889,2020-11-16,West Midlands,988594.0,747.0,86.23328717927548
890,2020-11-16,Yorkshire and The Humber,3413987.0,3531.0,109.10605607989382
891,2020-11-23,East,5642277.0,6214.0,113.47770548936775
892,2020-11-23,East Midlands,4193289.0,4737.0,115.38904163711898
893,2020-11-23,London,1705246.0,1273.0,110.90499951357366
894,2020-11-23,North East,1100535.0,1196.0,112.44851933200187
895,2020-11-23,North West,2067286.0,2449.0,114.80016243596538
896,2020-11-23,South East,1583039.0,1792.0,108.53264028862824
897,2020-11-23,South West,3306740.0,4276.0,117.53454542154537
898,2020-11-23,West Midlands,988509.0,688.0,79.22948108738899
899,2020-11-23,Yorkshire and The Humber,3414161.0,3621.0,111.90071698938753
900,2020-11-30,East,5643533.0,6249.0,113.95893468431078
901,2020-11-30,East Midlands,4193511.0,4917.0,119.95002257320814
902,2020-11-30,London,1705500.0,1362.0,119.63073654502347
903,2020-11-30,North East,1100535.0,1294.0,122.00677374810137
904,2020-11-30,North West,2067296.0,2443.0,115.09177835976685
905,2020-11-30,South East,1583349.0,1836.0,111.01103956319197
906,2020-11-30,South West,3307391.0,4391.0,120.66369136911685
907,2020-11-30,West Midlands,988343.0,845.0,97.61537637561565
908,2020-11-30,Yorkshire and The Humber,3414221.0,3797.0,117.79736306369854
909,2020-12-07,East,5643749.0,6303.0,114.83653693979323
910,2020-12-07,East Midlands,4194102.0,4885.0,118.94888041604754
911,2020-12-07,London,1706034.0,1289.0,113.59525191607437
912,2020-12-07,North East,1100583.0,1293.0,121.87266376005358
913,2020-12-07,North West,2067561.0,2623.0,123.13501383682593
914,2020-12-07,South East,1583642.0,1852.0,112.19522754845696
915,2020-12-07,South West,3307876.0,4421.0,121.08285657070897
916,2020-12-07,West Midlands,988370.0,820.0,95.6003436260592
917,2020-12-07,Yorkshire and The Humber,3414516.0,3814.0,117.98500599754462
918,2020-12-14,East,5644527.0,6106.0,111.31702334512025
919,2020-12-14,East Midlands,4194741.0,4871.0,118.58274317999711
920,2020-12-14,London,1706984.0,1336.0,117.53914180319192
921,2020-12-14,North East,1100467.0,1281.0,120.4629810928042
922,2020-12-14,North West,2067623.0,2561.0,120.19163655284486
923,2020-12-14,South East,1584037.0,1804.0,109.58080338913928
924,2020-12-14,South West,3308190.0,4208.0,115.6350614201831
925,2020-12-14,West Midlands,988254.0,801.0,92.8606211834457
926,2020-12-14,Yorkshire and The Humber,3414690.0,3739.0,115.88140205908725
927,2020-12-21,East,5645112.0,4543.0,82.99624423223862
928,2020-12-21,East Midlands,4195259.0,3864.0,94.14814778896547
929,2020-12-21,London,1708000.0,910.0,80.3613325399281
930,2020-12-21,North East,1100444.0,981.0,92.68178218400125
931,2020-12-21,North West,2067835.0,1929.0,90.9038806831464
932,2020-12-21,South East,1584116.0,1322.0,79.69752739560984
933,2020-12-21,South West,3309072.0,3080.0,84.26379615872027
934,2020-12-21,West Midlands,988263.0,563.0,64.75952856674849
935,2020-12-21,Yorkshire and The Humber,3414986.0,2973.0,92.09827734699134
936,2020-12-28,East,5645398.0,4024.0,73.49049198797462
937,2020-12-28,East Midlands,4195372.0,3406.0,83.14699810370578
938,2020-12-28,London,1708452.0,712.0,63.431830972195236
939,2020-12-28,North East,1100330.0,909.0,85.85666046838138
940,2020-12-28,North West,2067730.0,1809.0,85.17424049204219
941,2020-12-28,South East,1584136.0,1111.0,67.42786629442462
942,2020-12-28,South West,3309353.0,3088.0,84.75020416199882
943,2020-12-28,West Midlands,988327.0,538.0,62.55188816268806
944,2020-12-28,Yorkshire and The Humber,3414976.0,2848.0,88.36168650314451
