date,respiratory_disease_emergency_elective,population,"Crude rate per 100,000 population","European Standard population rate per 100,000"
2018-12-31,11195.0,23619197.0,47.0,48.370000000000005
2019-01-07,11245.0,23624719.0,48.0,48.455000000000005
2019-01-14,10709.0,23632143.0,45.0,45.940000000000005
2019-01-21,10955.0,23638988.0,46.0,46.86000000000001
2019-01-28,10872.0,23646947.0,46.0,46.480000000000004
2019-02-04,11434.0,23654659.0,48.0,48.94
2019-02-11,10603.0,23659946.0,45.0,45.44499999999999
2019-02-18,9914.0,23665827.0,42.0,42.64
2019-02-25,9364.0,23671905.0,40.0,40.25
2019-03-04,9156.0,23676511.0,39.0,39.2
2019-03-11,8788.0,23683479.0,37.0,37.575
2019-03-18,8571.0,23687990.0,36.0,36.605000000000004
2019-03-25,8535.0,23697067.0,36.0,36.49000000000001
2019-04-01,8955.0,23695010.0,38.0,38.324999999999996
2019-04-08,8765.0,23707297.0,37.0,37.45
2019-04-15,8146.0,23711021.0,34.0,34.92999999999999
2019-04-22,7946.0,23713298.0,34.0,34.15
2019-04-29,7480.0,23718332.0,32.0,32.055
2019-05-06,7083.0,23722306.0,30.0,30.16
2019-05-13,7429.0,23728769.0,31.0,31.795
2019-05-20,7552.0,23735492.0,32.0,32.305
2019-05-27,6527.0,23740009.0,27.0,28.03
2019-06-03,6898.0,23746398.0,29.0,29.345000000000002
2019-06-10,6836.0,23754543.0,29.0,29.199999999999996
2019-06-17,7215.0,23761788.0,30.0,30.665000000000006
2019-06-24,7068.0,23770206.0,30.0,30.2
2019-07-01,6721.0,23771244.0,28.0,28.63
2019-07-08,6705.0,23785117.0,28.0,28.48
2019-07-15,6582.0,23789691.0,28.0,28.13
2019-07-22,6698.0,23796445.0,28.0,28.584999999999997
2019-07-29,6533.0,23802426.0,27.0,27.925000000000004
2019-08-05,6147.0,23807775.0,26.0,26.095
2019-08-12,6062.0,23814150.0,25.0,25.8
2019-08-19,6141.0,23821112.0,26.0,26.235
2019-08-26,5962.0,23824779.0,25.0,25.384999999999998
2019-09-02,5911.0,23832901.0,25.0,25.15
2019-09-09,6802.0,23841184.0,29.0,28.830000000000005
2019-09-16,7642.0,23850455.0,32.0,32.265
2019-09-23,8227.0,23860519.0,34.0,34.765
2019-09-30,8208.0,23864138.0,34.0,34.7
2019-10-07,8495.0,23875684.0,36.0,35.93000000000001
2019-10-14,8886.0,23884554.0,37.0,37.60000000000001
2019-10-21,8641.0,23893680.0,36.0,36.585
2019-10-28,9053.0,23903389.0,38.0,38.155
2019-11-04,9354.0,23912086.0,39.0,39.37500000000001
2019-11-11,9640.0,23921107.0,40.0,40.605000000000004
2019-11-18,10482.0,23928414.0,44.0,44.150000000000006
2019-11-25,11120.0,23933825.0,46.0,46.605000000000004
2019-12-02,11614.0,23941383.0,49.0,48.725
2019-12-09,12449.0,23946784.0,52.0,52.30500000000001
2019-12-16,12857.0,23951030.0,54.0,54.21
2019-12-23,11624.0,23954008.0,49.0,49.205000000000005
2019-12-30,11901.0,23955954.0,50.0,50.550000000000004
2020-01-06,10769.0,23957924.0,45.0,45.535000000000004
2020-01-13,9439.0,23964025.0,39.0,39.88
2020-01-20,9237.0,23970394.0,39.0,38.93000000000001
2020-01-27,9687.0,23978016.0,40.0,40.915
2020-02-03,9262.0,23985133.0,39.0,39.050000000000004
2020-02-10,9206.0,23990464.0,38.0,38.815
2020-02-17,8601.0,23995726.0,36.0,36.2
2020-02-24,8783.0,24000255.0,37.0,37.22
2020-03-02,8457.0,24006358.0,35.0,35.565
2020-03-09,7929.0,24013653.0,33.0,33.52
2020-03-16,5940.0,24017215.0,25.0,25.040000000000003
2020-03-23,3942.0,24020164.0,16.0,16.67
2020-03-30,3304.0,24021353.0,14.0,14.07
2020-04-06,3021.0,24022733.0,13.0,12.825000000000003
2020-04-13,2642.0,24018826.0,11.0,11.21
2020-04-20,2773.0,24013876.0,12.0,11.92
2020-04-27,3100.0,24010686.0,13.0,13.205000000000004
2020-05-04,2932.0,24008646.0,12.0,12.57
2020-05-11,3003.0,24006906.0,13.0,13.005
2020-05-18,3135.0,24007251.0,13.0,13.455000000000002
2020-05-25,2801.0,24006234.0,12.0,12.065
2020-06-01,3192.0,24007604.0,13.0,13.575000000000001
2020-06-08,3235.0,24008253.0,13.0,13.865000000000002
2020-06-15,3440.0,24009419.0,14.0,14.650000000000002
2020-06-22,3595.0,24010297.0,15.0,15.45
2020-06-29,3423.0,24011147.0,14.0,14.459999999999999
2020-07-06,3275.0,24014105.0,14.0,13.975000000000001
2020-07-13,3521.0,24015400.0,15.0,14.930000000000001
2020-07-20,3560.0,24019031.0,15.0,15.280000000000003
2020-07-27,3731.0,24021237.0,16.0,15.840000000000002
2020-08-03,3718.0,24022742.0,15.0,15.815
2020-08-10,4029.0,24025552.0,17.0,17.075
2020-08-17,3886.0,24026962.0,16.0,16.46
2020-08-24,3989.0,24026794.0,17.0,16.950000000000003
2020-08-31,4223.0,24026990.0,18.0,17.75
2020-09-07,4869.0,24032832.0,20.0,20.545
2020-09-14,5188.0,24033068.0,22.0,21.730000000000004
2020-09-21,5120.0,24038036.0,21.0,21.585
2020-09-28,4888.0,24040465.0,20.0,20.725
2020-10-05,4787.0,24049153.0,20.0,20.125000000000004
2020-10-12,4636.0,24053926.0,19.0,19.435000000000002
2020-10-19,4711.0,24060061.0,20.0,19.855
2020-10-26,4204.0,24065286.0,17.0,17.794999999999998
2020-11-02,3978.0,24069750.0,17.0,16.8
2020-11-09,4004.0,24074213.0,17.0,16.865000000000002
2020-11-16,4027.0,24078398.0,17.0,17.035000000000004
2020-11-23,4005.0,24081767.0,17.0,16.845000000000002
2020-11-30,4263.0,24084556.0,18.0,18.02
2020-12-07,4158.0,24088259.0,17.0,17.540000000000003
2020-12-14,4021.0,24091733.0,17.0,17.0
2020-12-21,3290.0,24095649.0,14.0,13.99
2020-12-28,3291.0,24096851.0,14.0,13.990000000000002
